"o","14",,"| @I13@ | Soumya Sakari |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805273",
"o","14",,"| @I14@ | Sanket Sakari |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805273",
"o","14",,"| @I15@ |  Rahul Sakari |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805273",
"o","14",,"| @I16@ |  Vibhav Matam |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805273",
"o","14",,"| @I17@ |  Sujit Matam  |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805273",
"o","14",,"| @I18@ |  Prachi Negi  |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805273",
"o","14",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805273",
"o","14",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805274",
"o","14",,"|   ID  |      Name     | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655805274",
"o","14",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805274",
"o","14",,"| @I10@ | Ramesh Sharma |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655805274",
"o","14",,"| @I11@ | Ratula Sharma |   F    |  1985 MAY 5 |      0      |  @F8@ |   0    |
",,"stdout","1600655805274",
"o","14",,"| @I12@ |  Gouri Sharma |   F    | 1996 DEC 15 |      0      |   0   |  @F8@  |
",,"stdout","1600655805274",
"o","14",,"| @I13@ | Soumya Sakari |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805274",
"o","14",,"| @I14@ | Sanket Sakari |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805274",
"o","14",,"| @I15@ |  Rahul Sakari |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805274",
"o","14",,"| @I16@ |  Vibhav Matam |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805274",
"o","14",,"| @I17@ |  Sujit Matam  |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805274",
"o","14",,"| @I18@ |  Prachi Negi  |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805274",
"o","14",,"| @I19@ |   Shiv Negi   |   M    | 2016 JUN 19 |      0      |   0   |  @F6@  |
",,"stdout","1600655805274",
"o","14",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805274",
"o","14",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805276",
"o","14",,"|   ID  |      Name     | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655805276",
"o","14",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805276",
"o","14",,"| @I10@ | Ramesh Sharma |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655805276",
"o","14",,"| @I11@ | Ratula Sharma |   F    |  1985 MAY 5 |      0      |  @F8@ |   0    |
",,"stdout","1600655805276",
"o","14",,"| @I12@ |  Gouri Sharma |   F    | 1996 DEC 15 |      0      |   0   |  @F8@  |
",,"stdout","1600655805276",
"o","14",,"| @I13@ | Soumya Sakari |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805276",
"o","14",,"| @I14@ | Sanket Sakari |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805276",
"o","14",,"| @I15@ |  Rahul Sakari |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805276",
"o","14",,"| @I16@ |  Vibhav Matam |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805276",
"o","14",,"| @I17@ |  Sujit Matam  |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805276",
"o","14",,"| @I18@ |  Prachi Negi  |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805276",
"o","14",,"| @I19@ |   Shiv Negi   |   M    | 2016 JUN 19 |      0      |   0   |  @F6@  |
",,"stdout","1600655805276",
"o","14",,"|  @I1@ |  Vijay Sharma |   M    | 1997 MAY 13 |      0      |   0   |  @F1@  |
",,"stdout","1600655805276",
"o","14",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805276",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805276",
"o","14",,"|   ID  |      Name      | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655805276",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805276",
"o","14",,"| @I10@ | Ramesh Sharma  |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655805276",
"o","14",,"| @I11@ | Ratula Sharma  |   F    |  1985 MAY 5 |      0      |  @F8@ |   0    |
",,"stdout","1600655805276",
"o","14",,"| @I12@ |  Gouri Sharma  |   F    | 1996 DEC 15 |      0      |   0   |  @F8@  |
",,"stdout","1600655805276",
"o","14",,"| @I13@ | Soumya Sakari  |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805276",
"o","14",,"| @I14@ | Sanket Sakari  |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805276",
"o","14",,"| @I15@ |  Rahul Sakari  |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805276",
"o","14",,"| @I16@ |  Vibhav Matam  |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805276",
"o","14",,"| @I17@ |  Sujit Matam   |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805276",
"o","14",,"| @I18@ |  Prachi Negi   |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805276",
"o","14",,"| @I19@ |   Shiv Negi    |   M    | 2016 JUN 19 |      0      |   0   |  @F6@  |
",,"stdout","1600655805276",
"o","14",,"|  @I1@ |  Vijay Sharma  |   M    | 1997 MAY 13 |      0      |   0   |  @F1@  |
",,"stdout","1600655805276",
"o","14",,"|  @I2@ | Sunitha Sharma |   F    |  1975 APR 9 |      0      |  @F1@ |   0    |
",,"stdout","1600655805276",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805276",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"|   ID  |      Name      | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"| @I10@ | Ramesh Sharma  |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655805283",
"o","14",,"| @I11@ | Ratula Sharma  |   F    |  1985 MAY 5 |      0      |  @F8@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I12@ |  Gouri Sharma  |   F    | 1996 DEC 15 |      0      |   0   |  @F8@  |
",,"stdout","1600655805283",
"o","14",,"| @I13@ | Soumya Sakari  |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I14@ | Sanket Sakari  |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I15@ |  Rahul Sakari  |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805283",
"o","14",,"| @I16@ |  Vibhav Matam  |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I17@ |  Sujit Matam   |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805283",
"o","14",,"| @I18@ |  Prachi Negi   |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I19@ |   Shiv Negi    |   M    | 2016 JUN 19 |      0      |   0   |  @F6@  |
",,"stdout","1600655805283",
"o","14",,"|  @I1@ |  Vijay Sharma  |   M    | 1997 MAY 13 |      0      |   0   |  @F1@  |
",,"stdout","1600655805283",
"o","14",,"|  @I2@ | Sunitha Sharma |   F    |  1975 APR 9 |      0      |  @F1@ |   0    |
",,"stdout","1600655805283",
"o","14",,"|  @I3@ |  Ajay Sharma   |   M    |  1970 MAY 8 |      0      |  @F2@ |  @F3@  |
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"|   ID  |      Name      | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"| @I10@ | Ramesh Sharma  |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655805283",
"o","14",,"| @I11@ | Ratula Sharma  |   F    |  1985 MAY 5 |      0      |  @F8@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I12@ |  Gouri Sharma  |   F    | 1996 DEC 15 |      0      |   0   |  @F8@  |
",,"stdout","1600655805283",
"o","14",,"| @I13@ | Soumya Sakari  |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I14@ | Sanket Sakari  |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I15@ |  Rahul Sakari  |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805283",
"o","14",,"| @I16@ |  Vibhav Matam  |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I17@ |  Sujit Matam   |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805283",
"o","14",,"| @I18@ |  Prachi Negi   |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I19@ |   Shiv Negi    |   M    | 2016 JUN 19 |      0      |   0   |  @F6@  |
",,"stdout","1600655805283",
"o","14",,"|  @I1@ |  Vijay Sharma  |   M    | 1997 MAY 13 |      0      |   0   |  @F1@  |
",,"stdout","1600655805283",
"o","14",,"|  @I2@ | Sunitha Sharma |   F    |  1975 APR 9 |      0      |  @F1@ |   0    |
",,"stdout","1600655805283",
"o","14",,"|  @I3@ |  Ajay Sharma   |   M    |  1970 MAY 8 |      0      |  @F2@ |  @F3@  |
",,"stdout","1600655805283",
"o","14",,"|  @I4@ |  Kavya Sharma  |   F    |  1990 MAR 7 |      0      |  @F5@ |  @F1@  |
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"|   ID  |      Name      | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"| @I10@ | Ramesh Sharma  |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655805283",
"o","14",,"| @I11@ | Ratula Sharma  |   F    |  1985 MAY 5 |      0      |  @F8@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I12@ |  Gouri Sharma  |   F    | 1996 DEC 15 |      0      |   0   |  @F8@  |
",,"stdout","1600655805283",
"o","14",,"| @I13@ | Soumya Sakari  |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I14@ | Sanket Sakari  |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I15@ |  Rahul Sakari  |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805283",
"o","14",,"| @I16@ |  Vibhav Matam  |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I17@ |  Sujit Matam   |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805283",
"o","14",,"| @I18@ |  Prachi Negi   |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I19@ |   Shiv Negi    |   M    | 2016 JUN 19 |      0      |   0   |  @F6@  |
",,"stdout","1600655805283",
"o","14",,"|  @I1@ |  Vijay Sharma  |   M    | 1997 MAY 13 |      0      |   0   |  @F1@  |
",,"stdout","1600655805283",
"o","14",,"|  @I2@ | Sunitha Sharma |   F    |  1975 APR 9 |      0      |  @F1@ |   0    |
",,"stdout","1600655805283",
"o","14",,"|  @I3@ |  Ajay Sharma   |   M    |  1970 MAY 8 |      0      |  @F2@ |  @F3@  |
",,"stdout","1600655805283",
"o","14",,"|  @I4@ |  Kavya Sharma  |   F    |  1990 MAR 7 |      0      |  @F5@ |  @F1@  |
",,"stdout","1600655805283",
"o","14",,"|  @I5@ | Sharmila Negi  |   F    |  1972 MAR 5 |  2015 FEB 4 |  @F2@ |   0    |
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"|   ID  |      Name      | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"| @I10@ | Ramesh Sharma  |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655805283",
"o","14",,"| @I11@ | Ratula Sharma  |   F    |  1985 MAY 5 |      0      |  @F8@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I12@ |  Gouri Sharma  |   F    | 1996 DEC 15 |      0      |   0   |  @F8@  |
",,"stdout","1600655805283",
"o","14",,"| @I13@ | Soumya Sakari  |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I14@ | Sanket Sakari  |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I15@ |  Rahul Sakari  |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805283",
"o","14",,"| @I16@ |  Vibhav Matam  |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I17@ |  Sujit Matam   |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805283",
"o","14",,"| @I18@ |  Prachi Negi   |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805283",
"o","14",,"| @I19@ |   Shiv Negi    |   M    | 2016 JUN 19 |      0      |   0   |  @F6@  |
",,"stdout","1600655805283",
"o","14",,"|  @I1@ |  Vijay Sharma  |   M    | 1997 MAY 13 |      0      |   0   |  @F1@  |
",,"stdout","1600655805283",
"o","14",,"|  @I2@ | Sunitha Sharma |   F    |  1975 APR 9 |      0      |  @F1@ |   0    |
",,"stdout","1600655805283",
"o","14",,"|  @I3@ |  Ajay Sharma   |   M    |  1970 MAY 8 |      0      |  @F2@ |  @F3@  |
",,"stdout","1600655805283",
"o","14",,"|  @I4@ |  Kavya Sharma  |   F    |  1990 MAR 7 |      0      |  @F5@ |  @F1@  |
",,"stdout","1600655805283",
"o","14",,"|  @I5@ | Sharmila Negi  |   F    |  1972 MAR 5 |  2015 FEB 4 |  @F2@ |   0    |
",,"stdout","1600655805283",
"o","14",,"|  @I6@ |   Suraj Negi   |   M    | 1988 OCT 12 |      0      |  @F6@ |  @F2@  |
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805283",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805284",
"o","14",,"|   ID  |      Name      | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655805284",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805284",
"o","14",,"| @I10@ | Ramesh Sharma  |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655805284",
"o","14",,"| @I11@ | Ratula Sharma  |   F    |  1985 MAY 5 |      0      |  @F8@ |   0    |
",,"stdout","1600655805284",
"o","14",,"| @I12@ |  Gouri Sharma  |   F    | 1996 DEC 15 |      0      |   0   |  @F8@  |
",,"stdout","1600655805284",
"o","14",,"| @I13@ | Soumya Sakari  |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805284",
"o","14",,"| @I14@ | Sanket Sakari  |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805284",
"o","14",,"| @I15@ |  Rahul Sakari  |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805284",
"o","14",,"| @I16@ |  Vibhav Matam  |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805284",
"o","14",,"| @I17@ |  Sujit Matam   |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805284",
"o","14",,"| @I18@ |  Prachi Negi   |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805284",
"o","14",,"| @I19@ |   Shiv Negi    |   M    | 2016 JUN 19 |      0      |   0   |  @F6@  |
",,"stdout","1600655805284",
"o","14",,"|  @I1@ |  Vijay Sharma  |   M    | 1997 MAY 13 |      0      |   0   |  @F1@  |
",,"stdout","1600655805284",
"o","14",,"|  @I2@ | Sunitha Sharma |   F    |  1975 APR 9 |      0      |  @F1@ |   0    |
",,"stdout","1600655805284",
"o","14",,"|  @I3@ |  Ajay Sharma   |   M    |  1970 MAY 8 |      0      |  @F2@ |  @F3@  |
",,"stdout","1600655805284",
"o","14",,"|  @I4@ |  Kavya Sharma  |   F    |  1990 MAR 7 |      0      |  @F5@ |  @F1@  |
",,"stdout","1600655805284",
"o","14",,"|  @I5@ | Sharmila Negi  |   F    |  1972 MAR 5 |  2015 FEB 4 |  @F2@ |   0    |
",,"stdout","1600655805284",
"o","14",,"|  @I6@ |   Suraj Negi   |   M    | 1988 OCT 12 |      0      |  @F6@ |  @F2@  |
",,"stdout","1600655805284",
"o","14",,"|  @I7@ | Ranveer Sharma |   M    | 1949 SEP 11 | 2019 SEP 10 |  @F7@ |   0    |
",,"stdout","1600655805284",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805284",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805286",
"o","14",,"|   ID  |      Name      | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655805286",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805286",
"o","14",,"| @I10@ | Ramesh Sharma  |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655805286",
"o","14",,"| @I11@ | Ratula Sharma  |   F    |  1985 MAY 5 |      0      |  @F8@ |   0    |
",,"stdout","1600655805286",
"o","14",,"| @I12@ |  Gouri Sharma  |   F    | 1996 DEC 15 |      0      |   0   |  @F8@  |
",,"stdout","1600655805286",
"o","14",,"| @I13@ | Soumya Sakari  |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805286",
"o","14",,"| @I14@ | Sanket Sakari  |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805286",
"o","14",,"| @I15@ |  Rahul Sakari  |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805286",
"o","14",,"| @I16@ |  Vibhav Matam  |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805286",
"o","14",,"| @I17@ |  Sujit Matam   |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805286",
"o","14",,"| @I18@ |  Prachi Negi   |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805286",
"o","14",,"| @I19@ |   Shiv Negi    |   M    | 2016 JUN 19 |      0      |   0   |  @F6@  |
",,"stdout","1600655805286",
"o","14",,"|  @I1@ |  Vijay Sharma  |   M    | 1997 MAY 13 |      0      |   0   |  @F1@  |
",,"stdout","1600655805286",
"o","14",,"|  @I2@ | Sunitha Sharma |   F    |  1975 APR 9 |      0      |  @F1@ |   0    |
",,"stdout","1600655805286",
"o","14",,"|  @I3@ |  Ajay Sharma   |   M    |  1970 MAY 8 |      0      |  @F2@ |  @F3@  |
",,"stdout","1600655805286",
"o","14",,"|  @I4@ |  Kavya Sharma  |   F    |  1990 MAR 7 |      0      |  @F5@ |  @F1@  |
",,"stdout","1600655805286",
"o","14",,"|  @I5@ | Sharmila Negi  |   F    |  1972 MAR 5 |  2015 FEB 4 |  @F2@ |   0    |
",,"stdout","1600655805286",
"o","14",,"|  @I6@ |   Suraj Negi   |   M    | 1988 OCT 12 |      0      |  @F6@ |  @F2@  |
",,"stdout","1600655805286",
"o","14",,"|  @I7@ | Ranveer Sharma |   M    | 1949 SEP 11 | 2019 SEP 10 |  @F7@ |   0    |
",,"stdout","1600655805286",
"o","14",,"|  @I8@ | Shanti Sharma  |   F    | 1950 DEC 13 | 2019 OCT 17 |  @F3@ |   0    |
",,"stdout","1600655805286",
"o","14",,"+-------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805286",
"o","14",,"+-------+-----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805293",
"o","14",,"|   ID  |       Name      | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655805293",
"o","14",,"+-------+-----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805293",
"o","14",,"| @I10@ |  Ramesh Sharma  |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655805293",
"o","14",,"| @I11@ |  Ratula Sharma  |   F    |  1985 MAY 5 |      0      |  @F8@ |   0    |
",,"stdout","1600655805293",
"o","14",,"| @I12@ |   Gouri Sharma  |   F    | 1996 DEC 15 |      0      |   0   |  @F8@  |
",,"stdout","1600655805293",
"o","14",,"| @I13@ |  Soumya Sakari  |   F    | 1984 JUN 22 |      0      | @F10@ |   0    |
",,"stdout","1600655805293",
"o","14",,"| @I14@ |  Sanket Sakari  |   M    |  1980 JUL 4 |      0      | @F10@ |   0    |
",,"stdout","1600655805293",
"o","14",,"| @I15@ |   Rahul Sakari  |   M    |  1999 JUL 8 |      0      |   0   | @F10@  |
",,"stdout","1600655805293",
"o","14",,"| @I16@ |   Vibhav Matam  |   M    |  1989 OCT 6 |      0      |  @F4@ |   0    |
",,"stdout","1600655805293",
"o","14",,"| @I17@ |   Sujit Matam   |   M    | 2018 MAR 13 |      0      |   0   |  @F4@  |
",,"stdout","1600655805293",
"o","14",,"| @I18@ |   Prachi Negi   |   F    |  1990 AUG 9 |      0      |  @F6@ |   0    |
",,"stdout","1600655805293",
"o","14",,"| @I19@ |    Shiv Negi    |   M    | 2016 JUN 19 |      0      |   0   |  @F6@  |
",,"stdout","1600655805293",
"o","14",,"|  @I1@ |   Vijay Sharma  |   M    | 1997 MAY 13 |      0      |   0   |  @F1@  |
",,"stdout","1600655805294",
"o","14",,"|  @I2@ |  Sunitha Sharma |   F    |  1975 APR 9 |      0      |  @F1@ |   0    |
",,"stdout","1600655805294",
"o","14",,"|  @I3@ |   Ajay Sharma   |   M    |  1970 MAY 8 |      0      |  @F2@ |  @F3@  |
",,"stdout","1600655805294",
"o","14",,"|  @I4@ |   Kavya Sharma  |   F    |  1990 MAR 7 |      0      |  @F5@ |  @F1@  |
",,"stdout","1600655805294",
"o","14",,"|  @I5@ |  Sharmila Negi  |   F    |  1972 MAR 5 |  2015 FEB 4 |  @F2@ |   0    |
",,"stdout","1600655805294",
"o","14",,"|  @I6@ |    Suraj Negi   |   M    | 1988 OCT 12 |      0      |  @F6@ |  @F2@  |
",,"stdout","1600655805294",
"o","14",,"|  @I7@ |  Ranveer Sharma |   M    | 1949 SEP 11 | 2019 SEP 10 |  @F7@ |   0    |
",,"stdout","1600655805294",
"o","14",,"|  @I8@ |  Shanti Sharma  |   F    | 1950 DEC 13 | 2019 OCT 17 |  @F3@ |   0    |
",,"stdout","1600655805294",
"o","14",,"|  @I9@ | Sughanda Soorya |   F    |  1951 JAN 6 |      0      |  @F7@ |   0    |
",,"stdout","1600655805294",
"o","14",,"+-------+-----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655805294",
"o","14",,"Family Info
",,"stdout","1600655805294",
"o","14",,"+-------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600655805294",
"o","14",,"|   ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600655805294",
"o","14",,"+-------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600655805294",
"o","14",,"| @F10@ | 2010 JUL 12 |    0     |   @I14@    | Sanket Sakari  |  @I13@  | Soumya Sakari |  @I15@   |
",,"stdout","1600655805294",
"o","14",,"+-------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600655805294",
"o","14",,"Family Info
",,"stdout","1600655805294",
"o","14",,"+------+------------+----------+------------+----------------+---------+----------------+----------+
",,"stdout","1600655805294",
"o","14",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name   | Children |
",,"stdout","1600655805294",
"o","14",,"+------+------------+----------+------------+----------------+---------+----------------+----------+
",,"stdout","1600655805294",
"o","14",,"| @F1@ | 1995 APR 4 |    0     |    @I3@    |  Ajay Sharma   |   @I2@  | Sunitha Sharma |   @I4@   |
",,"stdout","1600655805294",
"o","14",,"+------+------------+----------+------------+----------------+---------+----------------+----------+
",,"stdout","1600655805294",
"o","14",,"Family Info
",,"stdout","1600655805294",
"o","14",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600655805294",
"o","14",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600655805294",
"o","14",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600655805294",
"o","14",,"| @F2@ | 1994 NOV 18 |    0     |    @I3@    |  Ajay Sharma   |   @I5@  | Sharmila Negi |   @I6@   |
",,"stdout","1600655805294",
"o","14",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600655805294",
"o","14",,"Family Info
",,"stdout","1600655805294",
"o","14",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600655805294",
"o","14",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600655805294",
"o","14",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600655805294",
"o","14",,"| @F3@ | 1965 MAY 9 |    0     |    @I7@    | Ranveer Sharma |   @I8@  | Shanti Sharma |  @I10@   |
",,"stdout","1600655805294",
