"o","58",,"| @I15@ | Rahul Sakari |  M  | 1999 JUL 8 |     0      |   0   | @F10@  |
",,"stdout","1600637823771",
"o","58",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"|   ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823771",
"o","58",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"| @I16@ | Vibhav Matam |  M  | 1989 OCT 6 |     0      |  @F4@ |   0    |
",,"stdout","1600637823771",
"o","58",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"|   ID  |     Name    | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823771",
"o","58",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"| @I17@ | Sujit Matam |  M  | 2018 MAR 13 |     0      |   0   |  @F4@  |
",,"stdout","1600637823771",
"o","58",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"|   ID  |     Name    | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823771",
"o","58",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"| @I18@ | Prachi Negi |  F  | 1990 AUG 9 |     0      |  @F6@ |   0    |
",,"stdout","1600637823771",
"o","58",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"|   ID  |    Name   | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823771",
"o","58",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"| @I19@ | Shiv Negi |  M  | 2016 JUN 19 |     0      |   0   |  @F6@  |
",,"stdout","1600637823771",
"o","58",,"+-------+-----------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823771",
"o","58",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"|  ID  |     Name     | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823772",
"o","58",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"| @I1@ | Vijay Sharma |  M  | 1997 MAY 13 |     0      |   0   |  @F1@  |
",,"stdout","1600637823772",
"o","58",,"+------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"|  ID  |      Name      | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823772",
"o","58",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"| @I2@ | Sunitha Sharma |  F  | 1975 APR 9 |     0      |  @F1@ |   0    |
",,"stdout","1600637823772",
"o","58",,"+------+----------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"|  ID  |     Name    | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823772",
"o","58",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"| @I3@ | Ajay Sharma |  M  | 1970 MAY 8 |     0      |  @F2@ |  @F3@  |
",,"stdout","1600637823772",
"o","58",,"+------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"|  ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823772",
"o","58",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"| @I4@ | Kavya Sharma |  F  | 1990 MAR 7 |     0      |  @F5@ |  @F1@  |
",,"stdout","1600637823772",
"o","58",,"+------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"|  ID  |      Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823772",
"o","58",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"| @I5@ | Sharmila Negi |  F  | 1972 MAR 5 | 2015 FEB 4 |  @F2@ |   0    |
",,"stdout","1600637823772",
"o","58",,"+------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"|  ID  |    Name    | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823772",
"o","58",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"| @I6@ | Suraj Negi |  M  | 1988 OCT 12 |     0      |  @F6@ |  @F2@  |
",,"stdout","1600637823772",
"o","58",,"+------+------------+-----+-------------+------------+-------+--------+
",,"stdout","1600637823772",
"o","58",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600637823774",
"o","58",,"|  ID  |      Name      | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600637823774",
"o","58",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600637823774",
"o","58",,"| @I7@ | Ranveer Sharma |  M  | 1949 SEP 11 | 2019 SEP 10 |  @F7@ |   0    |
",,"stdout","1600637823774",
"o","58",,"+------+----------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600637823774",
"o","58",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600637823774",
"o","58",,"|  ID  |      Name     | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600637823774",
"o","58",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600637823774",
"o","58",,"| @I8@ | Shanti Sharma |  F  | 1950 DEC 13 | 2019 OCT 17 |  @F3@ |   0    |
",,"stdout","1600637823774",
"o","58",,"+------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600637823774",
"o","58",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823774",
"o","58",,"|  ID  |       Name      | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600637823774",
"o","58",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823774",
"o","58",,"| @I9@ | Sughanda Soorya |  F  | 1951 JAN 6 |     0      |  @F7@ |   0    |
",,"stdout","1600637823774",
"o","58",,"+------+-----------------+-----+------------+------------+-------+--------+
",,"stdout","1600637823774",
"o","58",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600637823774",
"o","58",,"|   ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600637823774",
"o","58",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600637823774",
"o","58",,"| @F10@ | 2010 JUL 12 |    0     |   @I14@    | Sanket Sakari  |  @I13@  | Soumya Sakari | ['@I15@'] |
",,"stdout","1600637823774",
"o","58",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600637823774",
"o","58",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600637823774",
"o","58",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name   |     Children     |
",,"stdout","1600637823774",
"o","58",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600637823774",
"o","58",,"| @F1@ | 1995 APR 4 |    0     |    @I3@    |  Ajay Sharma   |   @I2@  | Sunitha Sharma | ['@I1@', '@I4@'] |
",,"stdout","1600637823774",
"o","58",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600637823774",
"o","58",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600637823775",
"o","58",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600637823775",
"o","58",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600637823775",
"o","58",,"| @F2@ | 1994 NOV 18 |    0     |    @I3@    |  Ajay Sharma   |   @I5@  | Sharmila Negi | ['@I6@'] |
",,"stdout","1600637823775",
"o","58",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600637823775",
"o","58",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600637823775",
"o","58",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |      Children     |
",,"stdout","1600637823775",
"o","58",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600637823775",
"o","58",,"| @F3@ | 1965 MAY 9 |    0     |    @I7@    | Ranveer Sharma |   @I8@  | Shanti Sharma | ['@I3@', '@I10@'] |
",,"stdout","1600637823775",
"o","58",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600637823775",
"o","58",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600637823775",
"o","58",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  |  Children |
",,"stdout","1600637823775",
"o","58",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600637823775",
"o","58",,"| @F4@ | 2015 SEP 17 |    0     |   @I16@    |  Vibhav Matam  |   @I4@  | Kavya Sharma | ['@I17@'] |
",,"stdout","1600637823775",
"o","58",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600637823775",
"o","58",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600637823775",
"o","58",,"|  ID  | Married | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  | Children |
",,"stdout","1600637823775",
"o","58",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600637823775",
"o","58",,"| @F5@ |    0    |    0     |     0      |      None      |   @I4@  | Kavya Sharma |    []    |
",,"stdout","1600637823775",
"o","58",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600637823775",
"o","58",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600637823776",
"o","58",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600637823776",
"o","58",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600637823776",
"o","58",,"| @F6@ | 2014 JUL 6 |    0     |    @I6@    |   Suraj Negi   |  @I18@  | Prachi Negi | ['@I19@'] |
",,"stdout","1600637823776",
"o","58",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600637823776",
"o","58",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600637823776",
"o","58",,"|  ID  |  Married   |   Divorced  | Husband ID | Husband's Name | Wife ID |   Wife's Name   | Children |
",,"stdout","1600637823776",
"o","58",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600637823776",
"o","58",,"| @F7@ | 1963 MAR 3 | 1965 JAN 12 |    @I7@    | Ranveer Sharma |   @I9@  | Sughanda Soorya |    []    |
",,"stdout","1600637823776",
"o","58",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600637823776",
"o","58",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600637823776",
"o","58",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600637823776",
"o","58",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600637823776",
"o","58",,"| @F8@ | 2001 MAY 11 |    0     |   @I10@    | Ramesh Sharma  |  @I11@  | Ratula Sharma | ['@I12@'] |
",,"stdout","1600637823776",
"o","58",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600637823776",
"o","58",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600637823776",
"o","58",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600637823776",
"o","58",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600637823776",
"o","58",,"| @F9@ | 2005 APR 8 |    0     |   @I10@    | Ramesh Sharma  |  @I13@  | Soumya Sakari |    []    |
",,"stdout","1600637823776",
"o","58",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600637823776",
"o","58",,"
Process finished with exit code 0
",,"system","1600637823821",
"r","59","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638089169","Project 03.py"
"o","59",,"Traceback (most recent call last):
",,"stderr","1600638089837",
"o","59",,"[['@F10@', '@I14@', '@I13@', '2010 JUL 12', 0, ['@I15@']], ['@F1@', '@I3@', '@I2@', '1995 APR 4', 0, ['@I1@', '@I4@']], ['@F2@', '@I3@', '@I5@', '1994 NOV 18', 0, ['@I6@']], ['@F3@', '@I7@', '@I8@', '1965 MAY 9', 0, ['@I3@', '@I10@']], ['@F4@', '@I16@', '@I4@', '2015 SEP 17', 0, ['@I17@']], ['@F5@', 0, '@I4@', 0, 0, []], ['@F6@', '@I6@', '@I18@', '2014 JUL 6', 0, ['@I19@']], ['@F7@', '@I7@', '@I9@', '1963 MAR 3', '1965 JAN 12', []], ['@F8@', '@I10@', '@I11@', '2001 MAY 11', 0, ['@I12@']], ['@F9@', '@I10@', '@I13@', '2005 APR 8', 0, []]]
",,"stdout","1600638089837",
"o","59",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 123, in <module>
",,"stderr","1600638089837",
"o","59",,"    table.add_row([i[0], i[1], i[2], i[3], i[3]-i[4], i[4], i[5], i[6]])
",,"stderr","1600638089837",
"o","59",,"TypeError: unsupported operand type(s) for -: 'str' and 'str'
",,"stderr","1600638089838",
"o","59",,"
Process finished with exit code 1
",,"system","1600638089893",
"r","60","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638164805","Project 03.py"
"o","60",,"Traceback (most recent call last):
",,"stderr","1600638165254",
"o","60",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 107, in <module>
",,"stderr","1600638165254",
"o","60",,"    indi_list, fam_list = gedcomParse(file_name)
",,"stderr","1600638165254",
"o","60",,"ValueError: too many values to unpack (expected 2)
",,"stderr","1600638165254",
"o","60",,"
Process finished with exit code 1
",,"system","1600638165290",
"r","61","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638181681","Project 03.py"
"o","61",,"Traceback (most recent call last):
",,"stderr","1600638182108",
"o","61",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 108, in <module>
",,"stderr","1600638182108",
"o","61",,"    indi_list.sort()
",,"stderr","1600638182108",
"o","61",,"NameError: name 'indi_list' is not defined
",,"stderr","1600638182108",
"o","61",,"
Process finished with exit code 1
",,"system","1600638182154",
"r","62","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638192838","Project 03.py"
"o","62",,"Traceback (most recent call last):
",,"stderr","1600638193282",
"o","62",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 108, in <module>
",,"stderr","1600638193282",
"o","62",,"    indi_list.sort()
",,"stderr","1600638193282",
"o","62",,"NameError: name 'indi_list' is not defined
",,"stderr","1600638193282",
"o","62",,"
Process finished with exit code 1
",,"system","1600638193321",
"r","63","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638307960","Project 03.py"
"o","63",,"[['@F10@', '@I14@', '@I13@', '2010 JUL 12', 0, ['@I15@']], ['@F1@', '@I3@', '@I2@', '1995 APR 4', 0, ['@I1@', '@I4@']], ['@F2@', '@I3@', '@I5@', '1994 NOV 18', 0, ['@I6@']], ['@F3@', '@I7@', '@I8@', '1965 MAY 9', 0, ['@I3@', '@I10@']], ['@F4@', '@I16@', '@I4@', '2015 SEP 17', 0, ['@I17@']], ['@F5@', 0, '@I4@', 0, 0, []], ['@F6@', '@I6@', '@I18@', '2014 JUL 6', 0, ['@I19@']], ['@F7@', '@I7@', '@I9@', '1963 MAR 3', '1965 JAN 12', []], ['@F8@', '@I10@', '@I11@', '2001 MAY 11', 0, ['@I12@']], ['@F9@', '@I10@', '@I13@', '2005 APR 8', 0, []]]
",,"stdout","1600638308569",
"o","63",,"
Process finished with exit code 0
",,"system","1600638308609",
"r","64","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638382677","Project 03.py"
"o","64",,"Traceback (most recent call last):
",,"stderr","1600638383276",
"o","64",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 101, in <module>
",,"stderr","1600638383276",
"o","64",,"    fam_list = gedcomParse(file_name)
",,"stderr","1600638383276",
"o","64",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 36, in gedcomParse
",,"stderr","1600638383276",
"o","64",,"    indiData = individualList()
",,"stderr","1600638383276",
"o","64",,"NameError: name 'individualList' is not defined
",,"stderr","1600638383276",
"o","64",,"
Process finished with exit code 1
",,"system","1600638383319",
"r","65","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638396833","Project 03.py"
"o","65",,"Traceback (most recent call last):
",,"stderr","1600638397404",
"o","65",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 101, in <module>
",,"stderr","1600638397404",
"o","65",,"    fam_list = gedcomParse(file_name)
",,"stderr","1600638397404",
"o","65",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 91, in gedcomParse
",,"stderr","1600638397404",
"o","65",,"    indiData[0] = (s[1])
",,"stderr","1600638397404",
"o","65",,"UnboundLocalError: local variable 'indiData' referenced before assignment
",,"stderr","1600638397404",
"o","65",,"
Process finished with exit code 1
",,"system","1600638397452",
"r","66","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638487029","Project 03.py"
"o","66",,"Traceback (most recent call last):
",,"stderr","1600638487681",
"o","66",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 98, in <module>
",,"stderr","1600638487681",
"o","66",,"    fam_list = gedcomParse(file_name)
",,"stderr","1600638487681",
"o","66",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 55, in gedcomParse
",,"stderr","1600638487681",
"o","66",,"    indiData[1] = s[2] + "" "" + lastName(s[3])
",,"stderr","1600638487681",
"o","66",,"UnboundLocalError: local variable 'indiData' referenced before assignment
",,"stderr","1600638487681",
"o","66",,"
Process finished with exit code 1
",,"system","1600638487719",
"r","67","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638547917","Project 03.py"
"o","67",,"Traceback (most recent call last):
",,"stderr","1600638548474",
"o","67",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 92, in <module>
",,"stderr","1600638548474",
"o","67",,"    fam_list = gedcomParse(file_name)
",,"stderr","1600638548474",
"o","67",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 44, in gedcomParse
",,"stderr","1600638548474",
"o","67",,"    if dateID == 'BIRT':
",,"stderr","1600638548474",
"o","67",,"UnboundLocalError: local variable 'dateID' referenced before assignment
",,"stderr","1600638548474",
"o","67",,"
Process finished with exit code 1
",,"system","1600638548519",
"r","68","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638568542","Project 03.py"
"o","68",,"Traceback (most recent call last):
",,"stderr","1600638568896",
"o","68",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 88, in <module>
",,"stderr","1600638568896",
"o","68",,"    fam_list = gedcomParse(file_name)
",,"stderr","1600638568896",
"o","68",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 44, in gedcomParse
",,"stderr","1600638568896",
"o","68",,"    if dateID == 'MARR':
",,"stderr","1600638568896",
"o","68",,"UnboundLocalError: local variable 'dateID' referenced before assignment
",,"stderr","1600638568896",
"o","68",,"
Process finished with exit code 1
",,"system","1600638568940",
"r","69","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638897213","Project 03.py"
"o","69",,"Traceback (most recent call last):
",,"stderr","1600638897825",
"o","69",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 76, in <module>
",,"stderr","1600638897825",
"o","69",,"    fam_list = gedcomParse(file_name)
",,"stderr","1600638897825",
"o","69",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 44, in gedcomParse
",,"stderr","1600638897825",
"o","69",,"    if dateID == 'MARR':
",,"stderr","1600638897825",
"o","69",,"NameError: name 'dateID' is not defined
",,"stderr","1600638897825",
"o","69",,"
Process finished with exit code 1
",,"system","1600638897866",
"r","70","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600638996575","Project 03.py"
"o","70",,"Traceback (most recent call last):
",,"stderr","1600638997030",
"o","70",,"['0', 'HEAD']
",,"stdout","1600638997030",
"o","70",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 77, in <module>
",,"stderr","1600638997030",
"o","70",,"    fam_list = gedcomParse(file_name)
",,"stderr","1600638997030",
"o","70",,"['1', 'SOUR', 'Family', 'Echo']
",,"stdout","1600638997030",
"o","70",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py"", line 45, in gedcomParse
",,"stderr","1600638997030",
"o","70",,"['2', 'WWW', 'http://www.familyecho.com/']
",,"stdout","1600638997030",
"o","70",,"    if dateID == 'MARR':
",,"stderr","1600638997030",
"o","70",,"['1', 'FILE', 'My', 'Family']
",,"stdout","1600638997030",
"o","70",,"['1', 'DATE', '20', 'SEP', '2020']
",,"stdout","1600638997030",
"o","70",,"NameError: name 'dateID' is not defined
",,"stderr","1600638997030",
"o","70",,"['1', 'DEST', 'ANSTFILE']
",,"stdout","1600638997030",
"o","70",,"['1', 'GEDC']
",,"stdout","1600638997030",
"o","70",,"['2', 'VERS', '5.5.1']
",,"stdout","1600638997030",
"o","70",,"['2', 'FORM', 'LINEAGE-LINKED']
",,"stdout","1600638997030",
"o","70",,"['1', 'SUBM', '@I1@']
",,"stdout","1600638997030",
"o","70",,"['2', 'NAME', 'Vijay', 'Sharma']
",,"stdout","1600638997030",
"o","70",,"['1', 'SUBN']
",,"stdout","1600638997030",
"o","70",,"['1', 'CHAR', 'UTF-8']
",,"stdout","1600638997030",
"o","70",,"['0', '@I1@', 'INDI']
",,"stdout","1600638997030",
"o","70",,"['1', 'NAME', 'Vijay', '/Sharma/']
",,"stdout","1600638997030",
"o","70",,"['2', 'GIVN', 'Vijay']
",,"stdout","1600638997030",
"o","70",,"['2', 'SURN', 'Sharma']
",,"stdout","1600638997030",
"o","70",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600638997030",
"o","70",,"['1', 'SEX', 'M']
",,"stdout","1600638997030",
"o","70",,"['1', 'BIRT']
",,"stdout","1600638997030",
"o","70",,"['2', 'DATE', '13', 'MAY', '1997']
",,"stdout","1600638997030",
"o","70",,"
Process finished with exit code 1
",,"system","1600638997077",
"r","71","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600639055877","Project 03.py"
"o","71",,"['0', 'HEAD']
",,"stdout","1600639056225",
"o","71",,"['1', 'SOUR', 'Family', 'Echo']
",,"stdout","1600639056225",
"o","71",,"['2', 'WWW', 'http://www.familyecho.com/']
",,"stdout","1600639056225",
"o","71",,"['1', 'FILE', 'My', 'Family']
",,"stdout","1600639056225",
"o","71",,"['1', 'DATE', '20', 'SEP', '2020']
",,"stdout","1600639056225",
"o","71",,"['1', 'DEST', 'ANSTFILE']
",,"stdout","1600639056225",
"o","71",,"['1', 'GEDC']
",,"stdout","1600639056225",
"o","71",,"['2', 'VERS', '5.5.1']
",,"stdout","1600639056225",
"o","71",,"['2', 'FORM', 'LINEAGE-LINKED']
",,"stdout","1600639056225",
"o","71",,"['1', 'SUBM', '@I1@']
",,"stdout","1600639056225",
"o","71",,"['2', 'NAME', 'Vijay', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['1', 'SUBN']
",,"stdout","1600639056225",
"o","71",,"['1', 'CHAR', 'UTF-8']
",,"stdout","1600639056225",
"o","71",,"['0', '@I1@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Vijay', '/Sharma/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Vijay']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'M']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '13', 'MAY', '1997']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
